article_id,title,url,source_type,article_type,promotion_id,published_at,last_checked_at,status,notes
note-xyz1090,YouTube概要欄掲載note: アラカクライブ熱すぎるぜ！！,https://note.com/xyz1090,official_note,youtube_description_source,,,,unparsed,Found in YouTube description: -1QlPvbzpX4
note-f6726af1becf4b6ba8050777b7e118b3,アラカク通信のーと,https://note.com/xyz1090/n/f6726af1becf4b6ba8050777b7e118b3,official_note,note_article,,,,unparsed,Crawled from note JSON/API.
note-n63690ded65ef,ターゲットNo.88試合結果,https://note.com/xyz1090/n/n63690ded65ef,official_note,event_result,target,2021-07-16,,unparsed,Crawled from note JSON/API.
note-neffcc3305fb5,第６回 MAXバウトライト級トーナメント一回戦　Ａブロック,https://note.com/xyz1090/n/neffcc3305fb5,official_note,note_article,max_bout,2021-08-17,,unparsed,Crawled from note JSON/API.
note-n96b3975ccdad,第６回 MAXバウトライト級トーナメント一回戦Ａブロック試合結果,https://note.com/xyz1090/n/n96b3975ccdad,official_note,event_result,max_bout,2021-08-21,,unparsed,Crawled from note JSON/API.
note-n32f248989390,第６回 MAXバウトライト級トーナメント一回戦Ｂブロック試合結果,https://note.com/xyz1090/n/n32f248989390,official_note,event_result,max_bout,2021-09-04,,unparsed,Crawled from note JSON/API.
note-n649d6e4ecaaa,第６回 MAXバウトライト級トーナメント一回戦　Ｂブロック,https://note.com/xyz1090/n/n649d6e4ecaaa,official_note,note_article,max_bout,2021-09-04,,unparsed,Crawled from note JSON/API.
note-n48b479857848,第６回MAXバウトライト級トーナメントニ回戦対戦カード,https://note.com/xyz1090/n/n48b479857848,official_note,event_card,max_bout,2021-11-24,,unparsed,Crawled from note JSON/API.
note-n9a513018f5eb,第６回MAXバウトライト級トーナメント二回戦試合結果,https://note.com/xyz1090/n/n9a513018f5eb,official_note,event_result,max_bout,2022-02-05,,unparsed,Crawled from note JSON/API.
note-n4b5b6cc0c6ec,第６回 MAXバウトライト級トーナメント決勝結果,https://note.com/xyz1090/n/n4b5b6cc0c6ec,official_note,event_result,max_bout,2022-03-10,,unparsed,Crawled from note JSON/API.
note-na86197774d5e,第６回 MAXバウトライト級トーナメント決勝,https://note.com/xyz1090/n/na86197774d5e,official_note,note_article,max_bout,2022-03-10,,unparsed,Crawled from note JSON/API.
note-ndecd8772f601,第６回 MAXバウトライト級トーナメント準決勝結果,https://note.com/xyz1090/n/ndecd8772f601,official_note,event_result,max_bout,2022-03-10,,unparsed,Crawled from note JSON/API.
note-n8da1505d0ea4,第６回 MAXバウトライト級トーナメント準決勝,https://note.com/xyz1090/n/n8da1505d0ea4,official_note,note_article,max_bout,2022-03-10,,unparsed,Crawled from note JSON/API.
note-n7ac855e720de,エンペラーNo.110対戦カード決定,https://note.com/xyz1090/n/n7ac855e720de,official_note,event_card,emperor,2022-04-09,,unparsed,Crawled from note JSON/API.
note-n2ecf288742b3,エンペラーNo.110 試合結果,https://note.com/xyz1090/n/n2ecf288742b3,official_note,event_result,emperor,2022-05-11,,unparsed,Crawled from note JSON/API.
note-nf1567c13c0cc,マウンテン・ヒーローズNo.27,https://note.com/xyz1090/n/nf1567c13c0cc,official_note,note_article,mh,2022-05-12,,unparsed,Crawled from note JSON/API.
note-n9c82c5dfdabb,ターゲットNo.89対戦カード,https://note.com/xyz1090/n/n9c82c5dfdabb,official_note,event_card,target,2022-06-18,,unparsed,Crawled from note JSON/API.
note-n92c7ab623e16,マウンテン・ヒーローズNo.27試合結果,https://note.com/xyz1090/n/n92c7ab623e16,official_note,event_result,mh,2022-06-18,,unparsed,Crawled from note JSON/API.
note-n7c5e9c9e8a5b,ターゲットNo.89試合結果,https://note.com/xyz1090/n/n7c5e9c9e8a5b,official_note,event_result,target,2022-06-23,,unparsed,Crawled from note JSON/API.
note-n9ee31e434b2a,おめでとうございます🎉㊗️🎊🎂,https://note.com/xyz1090/n/n9ee31e434b2a,official_note,note_article,,2022-07-16,,unparsed,Crawled from note JSON/API.
