numbers_fighter_id,source_sheet,source_row,display_name,main_division,main_promotion_raw,main_promotion_id,age,height,gym,fight_count,wins,losses,win_rate,white_glove_count,tournament_win_marker,tournament_entry_raw,belt_marker,catchphrase,notes,source_confidence
numbers_fighter_001,全体,3,らんちゃーすがや,ミドル,MH,mh,30,185cm,コミックファイト倶楽部,9,7,2,0.777777777777778,1,,第5回,,必殺レインボーフック,"元コミックファイトミドル級王者
元ジャパンファイトミドル級王者",numbers
numbers_fighter_002,全体,4,ぱいそんはやし,ミドル,MH,mh,26,188cm,コミックファイト倶楽部,3,1,2,0.33333333333333304,,,,,,,numbers
numbers_fighter_003,全体,5,ローリングJr,ミドル,MH,mh,29,186cm,チームハーツ,10,5,5,0.5,2,,第6.7回(L),,"(旧) ネオマーキーズの落雷
人間断頭台","元ネオマーキーズライト級王者
第6.7回MAXバウトライト級トーナメント出場
＊メジャー経験なしによるMAXバウト出場(ライト級第6回)
MH No.38よりミドル級転向",numbers
numbers_fighter_004,全体,6,オーシューワイルド,ミドル,MH,mh,27,184cm,チームオーシュー,4,3,1,0.75,,,,,,,numbers
numbers_fighter_005,全体,7,ライン・デュオ,ミドル,MH,mh,31,188cm,クードースポーツ,6,3,3,0.5,1,,SP,,,元アルバトロスミドル級王者,numbers
numbers_fighter_006,全体,8,ジャニマード・トスパチ,ミドル,MH,mh,29,190cm,チームボークン,2,1,1,0.5,,,,,,,numbers
numbers_fighter_007,全体,9,ラドフ,ミドル,MH,mh,31,183cm,チームカーリン,3,3,0,1.0,,,,,,元コールズヘビー級王者,numbers
numbers_fighter_008,全体,10,ゼット,ミドル,MH,mh,35,188cm,RFチームクリスタル,19,13,6,0.684210526315789,2,,第4.5回,👑,ブリザード,"🥈第4回MAXバウトミドル級GP準優勝
現MHミドル級2代目王者",numbers
numbers_fighter_009,全体,11,トワックデビル,ミドル,MH,mh,27,192cm,デビル軍,5,2,3,0.4,,,,,,,numbers
numbers_fighter_010,全体,12,ヘル・ラッサー,ミドル,MH,mh,34,191cm,ツインズ,5,1,4,0.2,1,,,,マイナー二冠のネオバトルモンスター,＊メジャー経験無しによるMAXバウト出場(ミドル級第5回),numbers
numbers_fighter_011,全体,13,テール・ジャンク,ミドル,MH,mh,34,186cm,Sジム,30,27,3,0.9,4,🏆x3,第2.3.4.5回,,Unknown,"元MHミドル級初代王者
🏆第2･3･5回MAXバウトミドル級トーナメント優勝
🥈第4回MAXバウトミドル級トーナメント準優勝
ロイヤル→ミサ・ウィル・ジョー→タイプ・ジーにのみ負",numbers
numbers_fighter_012,全体,14,トルー・パルドレス,ミドル,MH,mh,28,190cm,マジシャンズ,10,4,6,0.4,1,,第5回,,若きマジシャンズの雄,,numbers
numbers_fighter_013,全体,15,クロノ・マリーケン,ミドル,MH,mh,31,183cm,チームパウルソン,19,9,10,0.47368421052631604,2,,第5回,,情無しヒットマン,元ケンカFCミドル級王者,numbers
numbers_fighter_014,全体,16,シェーン・ロブソン,ミドル,MH,mh,29,201cm,パンチャースポーツ,1,0,1,0.0,,,,,,,numbers
numbers_fighter_015,全体,17,あかそ,ミドル,MH,mh,32,182cm,せみおかトレーニング,1,0,1,0.0,,,,,,,numbers
numbers_fighter_016,全体,18,おおわださーべる,ミドル,MH,mh,27,188cm,コミックファイト倶楽部,1,0,1,0.0,,,,,,,numbers
numbers_fighter_017,全体,19,オーシューデーモン,ミドル,MH,mh,34,190cm,チームオーシュー,4,2,2,0.5,,,,,,,numbers
numbers_fighter_018,全体,20,イスカン・アステ,ライト,MH,mh,34,172cm,RFチームクリスタル,9,7,2,0.777777777777778,1,,第7回,,ステゴロの伝説,"元リアルファイトライト級王者
元グレネードライト級王者
マイナー戦績36勝無敗(内グレネード7勝)",numbers
numbers_fighter_019,全体,21,ランダーデビル,ライト,MH,mh,36,174cm,デビル軍,36,30,6,0.833333333333333,5,🏆,第3.4.5.6.7回,👑,"(旧) デビル軍の絶対的エース
デビル軍最強の男","現MHライト級4代目王者
🏆第5回MAXバウトライト級トーナメント優勝
🥈第7回MAXバウトライト級トーナメント準優勝",numbers
numbers_fighter_020,全体,22,キマイラ,ライト,MH,mh,27,170cm,チームボイス,13,6,7,0.461538461538462,2,,第6.7回,,ケンカ幻獣,,numbers
numbers_fighter_021,全体,23,くわしお,ライト,MH,mh,32,172cm,カイザーアスリート,18,11,7,0.611111111111111,2,,第7回,,帰ってきたカリスマ貴公子,,numbers
