article_id,event_id,bout_order,division,bout_type,fighter_a,fighter_b,winner,loser,round,time,method_raw,method_normalized,technique,source_line_start,source_line_end,source_text,confidence
note-n001f39a5fefb,mh-33,1,ミドル級,one_match,クロノ・マリーケン,らんちゃーすがや,らんちゃーすがや,クロノ・マリーケン,2R,3分46秒,,,,11,14,●クロノ・マリーケン【8勝8敗】 / 🆚 / ○らんちゃーすがや【5勝1敗】 / （2R3分46秒KO 左フック→右ジャブ→パウンド）,medium
note-n001f39a5fefb,mh-33,2,ライト級,one_match,ローリングjr,ダブド・ガブリシャン,ローリングjr,ダブド・ガブリシャン,1R,1分31秒,ギロチン,SUB,,16,19,○ローリングjr 【4勝2敗】 / 🆚 / ●ダブド・ガブリシャン【3勝1敗】 / （1R1分31秒 ギロチンチョーク）,high
note-n001f39a5fefb,mh-33,3,ライト級,one_match,キマイラ,ムラト・クツワ,キマイラ,ムラト・クツワ,1R,2分23秒,,,,21,24,○キマイラ【6勝4敗】 / 🆚 / ●ムラト・クツワ【1勝2敗】 / （1R2分23秒KO 左フック）,medium
note-n05a3b7b38805,target-93,1,ライト級,title_match,わく,きたむら,わく,きたむら,1R,1分51秒,,,,11,14,◯わく【8勝1敗】＊① / 🆚 / ●きたむら【16勝5敗】 / （1R1分51秒KO 膝蹴り→パウンド）,medium
note-n05a3b7b38805,target-93,2,ライト級,one_match,かぶと,つくりはら,つくりはら,かぶと,1R,1分32秒,RNC,SUB,,17,20,●かぶと【11勝12敗】 / 🆚 / ○つくりはら【1勝0敗】 / （1R1分３２秒 RNC）,high
note-n05a3b7b38805,target-93,3,ライト級,one_match,きょうない,つおし,つおし,きょうない,3R終了,,判定,DEC,,22,25,●きょうない【1勝0敗】 / 🆚 / ○つおし【1勝0敗】 / （3R終了判定2-1）,high
note-n05a3b7b38805,target-93,4,ライト級,one_match,フラーム・グラン,スマット・ターウィ,フラーム・グラン,スマット・ターウィ,1R,1分50秒,,,,27,30,○フラーム・グラン【17勝10敗】 / 🆚 / ●スマット・ターウィ【0勝1敗】 / （1R1分50秒KO 左アッパー）,medium
note-n05a3b7b38805,target-93,5,ライト級,one_match,ワインセル,イベルト・キューミ,ワインセル,イベルト・キューミ,2R,2分15秒,,,,32,35,○ワインセル【8勝7敗】 / 🆚 / ●イベルト・キューミ【2勝3敗】 / （2R2分15秒KO 三日月蹴り→パウンド）,medium
note-n05a3b7b38805,target-93,6,ミドル級,one_match,かべい,かぜの,かべい,かぜの,1R,1分28秒,,,,37,40,○かべい【9勝4敗】 / 🆚 / ●かぜの【0勝1敗】 / （1R1分28秒KO 左ストレート）,medium
note-n15885dea4393,target-101,1,ミドル級,title_match,ギタミン・アーロン,おとさわ,ギタミン・アーロン,おとさわ,1R,3分35秒,,,,11,14,○ギタミン・アーロン【14勝4敗】 / 🆚 / ●おとさわ【23勝16敗】 / （1R3分35秒KO 左アッパー→パウンド）,medium
note-n15885dea4393,target-101,2,ミドル級,one_match,かべい,ラミーロ・コート,かべい,ラミーロ・コート,2R,3分29秒,,,,17,20,○かべい【13勝5敗】 / 🆚 / ●ラミーロ・コート【0勝1敗】 / （2R3分29秒KO 飛び込みパンチ→パウンド）,medium
note-n15885dea4393,target-101,3,ミドル級,one_match,ザモン,オーロラデビル,オーロラデビル,ザモン,1R,2分40秒,三角,SUB,,22,25,●ザモン【1勝2敗】 / 🆚 / ○オーロラデビル【1勝0敗】 / （1R2分40秒 三角絞め）,high
note-n15885dea4393,target-101,4,ライト級,one_match,かぶと,イベルト・キューミ,かぶと,イベルト・キューミ,3R,2分11秒,,,,27,30,○かぶと【11勝13敗】 / 🆚 / ●イベルト・キューミ【3勝4敗】 / （3R2分11秒KO パウンド）,medium
note-n168697057b95,max-bout-unknown-middleweight-tournament,1,ヘビー級,one_match,テール・ジャンク,タイプ・ジー,タイプ・ジー,テール・ジャンク,3R終了,,判定,DEC,,11,14,●テール・ジャンク【27勝3敗】 / 🆚 / ◯タイプ・ジー【1勝0敗】 / （3R終了 判定3-0）,high
note-n168697057b95,max-bout-unknown-middleweight-tournament,2,ミドル級,one_match,かべい,さかえだ,かべい,さかえだ,1R,2分52秒,ＫＯ,KO,,21,24,◯かべい【12勝4敗】 / 🆚 / ●さかえだ【20勝9敗】 / （1R2分52秒 ＫＯ 左フック→パウンド）,high
note-n168697057b95,max-bout-unknown-middleweight-tournament,3,ミドル級,one_match,おとさわ,らんちゃーすがや,おとさわ,らんちゃーすがや,3R,3分05秒,RNC,SUB,,26,29,◯おとさわ【23勝15敗】 / 🆚 / ●らんちゃーすがや【6勝2敗】 / （3R3分05秒 RNC）,high
note-n168697057b95,max-bout-unknown-middleweight-tournament,4,ミドル級,one_match,ダイス・ヴォルケード,ライン・デュオ,ダイス・ヴォルケード,ライン・デュオ,1R,1分13秒,ＫＯ,KO,,31,34,◯ダイス・ヴォルケード【6勝3敗】 / 🆚 / ●ライン・デュオ【1勝2敗】 / （1R1分13秒ＫＯ 左ストレート）,high
note-n16df678bd0b6,mh-34,1,ヘビー級,one_match,テール・ジャンク,クーラー・ジョイントン,テール・ジャンク,クーラー・ジョイントン,1R,3分25秒,,,,11,14,○テール・ジャンク【27勝2敗】 / 🆚 / ●クーラー・ジョイントン【0勝1敗】 / （1R3分25秒KO 左アッパー→パウンド）,medium
note-n16df678bd0b6,mh-34,2,ミドル級,one_match,ゼット,ライン・デュオ,ライン・デュオ,ゼット,3R終了,,判定,DEC,,16,19,●ゼット【11勝6敗】 / 🆚 / ○ライン・デュオ【1勝1敗】 / （3R終了 判定2-1）,high
note-n16df678bd0b6,mh-34,3,ライト級,one_match,イスカン・アステ,ジョン・バレー,イスカン・アステ,ジョン・バレー,1R,0分13秒,,,,21,24,○イスカン・アステ【4勝1敗】 / 🆚 / ●ジョン・バレー【2勝5敗】 / （1R0分13秒KO 左ストレート）,medium
note-n16df678bd0b6,mh-34,4,ライト級,one_match,キマイラ,ダブド・ガブリシャン,ダブド・ガブリシャン,キマイラ,1R,2分16秒,チョーク,SUB,,26,29,●キマイラ【6勝5敗】 / 🆚 / ○ダブド・ガブリシャン【4勝1敗】 / （1R2分16秒 ダースチョーク）,high
note-n1dad6c53911a,target-90,1,ミドル級,one_match,おとさわ,きんとき,おとさわ,きんとき,1R,2分54秒,一本,SUB,,12,13,○おとさわ🆚●きんとき,high
note-n1dad6c53911a,target-90,2,ミドル級,one_match,シガー・ユーナイム,ファン・ミール・セイバー,シガー・ユーナイム,ファン・ミール・セイバー,1R,1分59秒,,,,15,16,○シガー・ユーナイム🆚●ファン・ミール・セイバー,medium
note-n1dad6c53911a,target-90,3,ミドル級,one_match,チャールス・ブランディン,ロコール・アラニン,チャールス・ブランディン,ロコール・アラニン,1R,1分45秒,タップアウト,TKO,,18,19,○チャールス・ブランディン🆚●ロコール・アラニン,high
